Monto_transaccion;Hora;Pais;Comercio;Historial_compras;Fraude
1756.38;11;España;Retail;39;1
170.85;7;USA;Restaurante;17;0
397.5;13;España;Restaurante;54;0
1987.63;3;Argentina;Online;72;0
667.92;0;Argentina;Restaurante;24;0
2839.87;0;Brasil;Retail;58;0
3448.88;18;España;Retail;77;1
4003.93;15;Brasil;Online;88;1
1004.75;13;Chile;Restaurante;21;0
841.58;20;España;Restaurante;29;0
527.32;15;USA;Retail;83;0
3183.97;4;Chile;Restaurante;84;0
3533.85;8;Chile;Restaurante;43;0
162.77;1;USA;Restaurante;31;0
4681.38;17;Chile;Supermercado;50;0
264.6;5;España;Online;45;0
2708.78;8;Brasil;Supermercado;20;1
3546.76;0;Chile;Online;98;1
4355.49;8;España;Retail;31;1
3571.86;15;Argentina;Restaurante;93;0
4009.63;12;España;Online;38;1
1700.55;8;Brasil;Supermercado;11;0
4075.05;20;España;Restaurante;46;0
405.17;12;USA;Retail;17;1
4474.61;8;Brasil;Online;20;1
2740.22;10;Argentina;Online;12;0
4087.4;3;USA;Online;20;1
2264.33;1;España;Restaurante;7;1
3219.67;5;Brasil;Supermercado;45;0
2634.38;13;Argentina;Supermercado;6;0
3659.29;3;USA;Online;22;1
412.74;5;Argentina;Retail;95;0
306.46;18;España;Retail;74;1
1239.28;5;Argentina;Supermercado;85;0
801.93;1;Chile;Retail;21;0
4359.56;17;USA;Supermercado;88;1
1099.97;12;Argentina;Online;21;0
4879.45;8;España;Supermercado;91;1
1687.79;22;España;Supermercado;28;1
914.68;18;Argentina;Online;12;0
3949.54;12;España;Retail;81;1
3295.25;10;Brasil;Supermercado;1;0
2493.49;0;Brasil;Supermercado;28;0
2779.04;23;Brasil;Online;84;0
3597.41;21;Chile;Retail;78;0
1146.13;6;Argentina;Supermercado;51;0
4981.69;20;Chile;Online;26;1
4874.09;14;España;Supermercado;49;0
3253.38;0;Chile;Restaurante;94;0
1001.71;11;España;Online;78;1
3402.74;6;España;Retail;22;1
365.63;14;USA;Retail;87;0
158.11;20;Brasil;Retail;43;0
1292.13;18;España;Retail;76;1
2315.8;0;USA;Supermercado;21;0
4342.02;16;Brasil;Supermercado;42;0
3637.21;16;España;Retail;36;0
3714.82;2;España;Retail;60;1
2130.34;11;Chile;Retail;96;0
1732.95;5;Chile;Supermercado;55;0
1858.34;10;Brasil;Retail;2;0
4938.31;2;España;Retail;62;1
205.35;7;Argentina;Restaurante;18;0
4335.82;13;Chile;Restaurante;22;0
2895.48;13;Brasil;Retail;28;1
2195.88;9;España;Online;29;0
3627.66;1;España;Retail;38;0
2435.91;13;Argentina;Restaurante;24;0
4367.75;8;Brasil;Online;7;1
4504.01;2;España;Online;57;1
2111.5;20;Chile;Retail;15;0
1387.75;7;Argentina;Restaurante;71;0
2963.79;15;Brasil;Restaurante;0;1
4562.25;1;Argentina;Online;4;1
1057.26;5;Chile;Retail;2;0
3116.72;20;Brasil;Supermercado;64;0
3159.64;11;Argentina;Supermercado;3;0
3666.9;4;USA;Restaurante;98;0
662.18;1;Chile;Supermercado;95;0
3580.55;15;Chile;Restaurante;63;0
4545.62;4;Chile;Restaurante;97;0
902.52;14;USA;Restaurante;88;1
1191.53;11;USA;Supermercado;9;0
4857.12;3;España;Restaurante;20;1
908.98;14;Argentina;Online;45;0
4272.65;10;España;Retail;90;0
2463.93;15;Argentina;Retail;26;0
1239.92;22;USA;Restaurante;65;0
4354.4;5;USA;Retail;40;0
2229.3;13;España;Supermercado;12;0
2576.51;17;Brasil;Supermercado;8;0
1799.37;11;España;Retail;35;0
2966.79;10;Argentina;Supermercado;85;0
821.8;12;España;Retail;89;1
1958.45;20;Chile;Retail;57;0
4847.21;22;Argentina;Retail;53;0
1294.38;10;Argentina;Restaurante;11;0
3285.4;22;Brasil;Retail;80;1
1629.32;15;USA;Restaurante;77;1
3868.5;14;Argentina;Retail;13;0
658.71;20;USA;Retail;33;1
4849.26;14;España;Retail;52;1
2271.68;3;Chile;Supermercado;19;0
1184.07;10;Brasil;Restaurante;74;1
372.12;18;USA;Restaurante;15;0
852.94;14;Argentina;Retail;94;0
2601.27;3;USA;Retail;69;0
1688.33;20;Argentina;Supermercado;55;0
