Temperatura;Hora_dia;Tipo_dia;Personas;Electrodomesticos;Consumo_kWh
17.9;4;Festivo;1;0;27.82
18.3;11;Festivo;4;6;69.9
16.0;15;Festivo;1;2;39.23
19.2;15;Festivo;4;7;73.62
22.0;20;Laboral;1;2;49.99
29.4;6;Laboral;2;0;47.79
20.9;3;Festivo;5;7;86.22
21.3;0;Festivo;3;2;50.1
19.6;4;Laboral;4;1;44.31
10.4;22;Laboral;5;0;53.16
19.9;9;Laboral;3;2;49.98
20.3;21;Festivo;3;1;60.79
32.3;4;Festivo;1;1;66.58
19.0;3;Laboral;2;5;53.21
21.5;1;Laboral;2;0;39.13
19.8;19;Laboral;5;1;56.65
14.2;9;Festivo;2;5;53.74
25.7;18;Festivo;4;2;72.35
23.8;0;Festivo;2;3;53.53
24.0;23;Laboral;5;0;59.95
15.5;4;Laboral;2;7;65.34
27.0;12;Laboral;4;6;86.65
13.0;3;Laboral;1;6;48.12
22.9;15;Festivo;5;2;70.88
31.0;23;Festivo;1;9;111.17
15.0;15;Festivo;1;9;79.79
17.2;22;Festivo;1;2;47.87
20.5;1;Laboral;3;1;41.72
17.5;16;Festivo;3;0;39.71
12.2;19;Festivo;1;6;72.66
20.3;23;Festivo;5;6;91.7
14.7;11;Laboral;4;1;40.33
22.4;17;Laboral;4;6;84.88
15.4;2;Laboral;2;7;63.29
27.7;0;Festivo;5;0;59.54
16.1;0;Laboral;3;8;75.84
18.4;18;Laboral;1;6;75.0
24.1;10;Laboral;2;2;52.85
13.8;4;Laboral;4;7;70.29
21.1;11;Laboral;3;6;67.46
26.5;2;Laboral;3;7;78.52
12.0;0;Laboral;1;5;50.36
20.9;0;Laboral;4;8;78.63
21.3;7;Festivo;5;4;66.24
23.9;9;Laboral;3;2;59.32
13.8;10;Festivo;1;2;42.2
13.4;11;Laboral;5;0;35.29
22.6;12;Laboral;4;7;69.51
21.5;11;Festivo;3;1;47.38
21.3;13;Laboral;5;2;69.41
21.7;1;Laboral;5;7;84.81
16.6;18;Laboral;5;7;90.52
21.2;17;Festivo;3;3;58.58
21.5;2;Laboral;3;3;49.0
16.4;22;Festivo;2;4;63.96
29.3;16;Laboral;4;5;90.19
22.4;7;Laboral;1;4;61.58
14.0;9;Laboral;5;6;75.23
23.3;1;Laboral;2;1;48.53
15.1;18;Laboral;1;6;66.72
23.9;8;Laboral;2;9;94.48
25.8;6;Laboral;3;6;83.2
15.9;3;Festivo;5;0;44.63
24.8;20;Laboral;1;6;85.27
22.1;17;Laboral;1;4;72.25
24.1;12;Festivo;1;2;51.92
29.5;10;Laboral;1;2;64.63
18.8;23;Laboral;1;3;55.81
16.2;3;Festivo;2;1;32.68
15.6;20;Festivo;5;1;49.88
15.9;3;Laboral;3;0;36.86
19.6;9;Festivo;3;4;65.01
21.7;4;Laboral;3;3;60.56
21.4;8;Laboral;3;9;88.95
24.1;23;Laboral;2;1;58.72
20.1;2;Festivo;4;2;57.19
27.3;16;Laboral;5;6;86.45
18.7;2;Laboral;1;6;62.14
33.6;15;Laboral;4;3;85.35
23.1;3;Laboral;3;4;68.96
15.7;17;Laboral;4;4;57.32
14.6;16;Laboral;5;5;77.44
22.4;6;Laboral;1;8;80.69
18.9;23;Laboral;1;1;49.16
23.6;22;Laboral;5;4;79.35
22.4;4;Laboral;5;2;63.24
19.6;11;Laboral;3;3;59.19
15.8;16;Laboral;1;9;85.69
12.4;22;Festivo;4;5;59.43
17.8;12;Laboral;2;7;74.53
24.3;22;Laboral;2;0;55.47
21.1;2;Laboral;5;9;91.67
13.8;8;Laboral;3;7;66.63
20.9;16;Laboral;2;6;73.48
21.9;16;Laboral;1;0;44.76
15.6;19;Laboral;5;1;43.82
20.8;15;Laboral;4;2;65.48
20.3;21;Laboral;5;0;53.54
14.3;12;Laboral;4;8;80.07
